"0","#BF for Task in Sigma"
"0","Sig_full_BF = lmBF(Sigma ~ Mem_Update + OSPAN + RAPM + Task, data = Task_Zscore_Final, whichRandom = 'subject')"
"2","0                                                                                                   %
"
"2","|----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"0","Sig_null_BF = lmBF(Sigma ~ Mem_Update + OSPAN + RAPM, data = Task_Zscore_Final, whichRandom = 'subject')"
"0","#Full model on top = testing whether there's evidence in favor of the Full model. Bigger than 1 means evidence for # on top, less than 1 means evidence for # on bottom (in our case null)"
"0","Sig_full_BF/Sig_null_BF"
"1","Bayes factor analysis
--------------
"
"1","[1] Mem_Update + OSPAN + RAPM + Task"
"1",""
"1"," : "
"1",""
"1","0.1920036"
"1",""
"1"," ±"
"1",""
"1","1.76"
"1",""
"1","%
"
"1","
Against denominator:
"
"1"," "
"1"," "
"1","Sigma ~ Mem_Update + OSPAN + RAPM"
"1"," "
"1","
"
"1","---
Bayes factor type: "
"1",""
"1","BFlinearModel"
"1",""
"1",", "
"1",""
"1","JZS"
"1",""
"1","

"
