"0","#BF for Task in Tau"
"0","Tau_full_BF = lmBF(Tau ~ Mem_Update + OSPAN + RAPM + Task, data = Task_Zscore_Final, whichRandom = 'subject')"
"2","0                                                                                                   %
"
"2","|----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"0","Tau_null_BF = lmBF(Tau ~ Mem_Update + OSPAN + RAPM, data = Task_Zscore_Final, whichRandom = 'subject')"
"0","Tau_full_BF/Tau_null_BF"
"1","Bayes factor analysis
--------------
"
"1","[1] Mem_Update + OSPAN + RAPM + Task"
"1",""
"1"," : "
"1",""
"1","1.637515"
"1",""
"1"," ±"
"1",""
"1","1.15"
"1",""
"1","%
"
"1","
Against denominator:
"
"1"," "
"1"," "
"1","Tau ~ Mem_Update + OSPAN + RAPM"
"1"," "
"1","
"
"1","---
Bayes factor type: "
"1",""
"1","BFlinearModel"
"1",""
"1",", "
"1",""
"1","JZS"
"1",""
"1","

"
